QueryNumber;DocNumber;DocVotes
46;301;3
46;302;1
46;317;3
46;337;1
46;361;1
46;370;1
46;406;4
46;416;1
46;436;1
46;505;4
46;508;3
46;525;1
46;585;3
46;613;3
46;684;4
46;694;4
46;695;3
46;707;2
46;781;1
46;862;1
46;868;1
46;906;4
46;928;1
46;931;1
46;971;1
46;998;2
46;1000;2
46;1013;1
46;1058;3
46;1075;1
46;1106;1
46;1107;1
46;1108;1
46;1129;1
46;1132;1
46;1165;4
46;1192;1
46;1194;1
46;1206;1
47;44;2
47;72;1
47;74;1
47;124;3
47;143;1
47;154;4
47;190;1
47;257;2
47;312;1
47;336;4
47;386;1
47;422;1
47;436;4
47;453;4
47;493;2
47;495;3
47;523;3
47;548;3
47;566;1
47;568;4
47;576;4
47;691;1
47;765;1
47;766;1
47;786;1
47;850;4
47;967;2
47;1142;3
47;1201;1
47;1231;4
48;72;1
48;84;1
48;138;4
48;143;4
48;230;3
48;313;4
48;370;1
48;392;2
48;393;3
48;430;1
48;436;4
48;440;1
48;465;1
48;493;4
48;503;1
48;504;4
48;505;1
48;523;3
48;530;1
48;553;1
48;562;3
48;563;3
48;566;1
48;568;4
48;570;2
48;586;1
48;608;1
48;624;4
48;625;4
48;691;3
48;726;1
48;743;3
48;749;2
48;953;4
48;972;4
48;1198;4
49;44;1
49;259;4
49;309;1
49;347;1
49;435;4
49;440;2
49;495;4
49;505;1
49;543;1
49;548;4
49;568;2
49;570;1
49;575;1
49;601;1
49;634;1
49;829;1
49;848;4
49;953;4
49;961;4
49;973;3
49;1058;1
49;1156;4
49;1157;4
49;1159;4
49;1160;1
50;1;1
50;11;1
50;14;1
50;18;3
50;19;3
50;26;4
50;44;3
50;51;1
50;55;1
50;62;1
50;63;1
50;66;1
50;67;4
50;72;4
50;83;1
50;84;4
50;85;4
50;102;2
50;107;3
50;108;1
50;112;4
50;114;4
50;122;4
50;124;1
50;135;1
50;137;4
50;141;4
50;142;4
50;177;1
50;190;1
50;191;4
50;196;2
50;200;1
50;201;4
50;214;4
50;216;1
50;217;1
50;218;1
50;219;1
50;221;1
50;222;1
50;225;4
50;230;1
50;235;4
50;236;4
50;245;1
50;249;4
50;252;1
50;254;4
50;263;1
50;264;2
50;270;4
50;276;1
50;277;3
50;279;2
50;281;2
50;289;1
50;297;2
50;302;4
50;303;4
50;304;4
50;305;4
50;306;4
50;307;2
50;308;4
50;311;1
50;322;1
50;325;4
50;333;3
50;337;2
50;343;1
50;345;1
50;355;1
50;360;2
50;365;4
50;366;4
50;370;4
50;382;1
50;383;3
50;386;4
50;391;2
50;392;4
50;400;4
50;402;1
50;407;4
50;415;3
50;417;1
50;418;4
50;419;4
50;430;3
50;435;1
50;437;1
50;440;1
50;442;4
50;444;4
50;445;4
50;465;4
50;481;4
50;484;4
50;488;1
50;490;4
50;493;2
50;494;4
50;495;1
50;498;4
50;501;4
50;502;1
50;503;2
50;504;4
50;505;1
50;510;1
50;511;3
50;517;2
50;521;3
50;526;1
50;528;4
50;529;4
50;530;4
50;531;4
50;532;4
50;534;4
50;535;4
50;548;1
50;553;4
50;560;4
50;562;2
50;563;4
50;564;4
50;565;4
50;566;4
50;568;4
50;569;4
50;570;4
50;571;1
50;572;4
50;573;4
50;574;4
50;575;4
50;576;1
50;589;1
50;590;2
50;605;4
50;608;4
50;625;1
50;627;1
50;636;2
50;639;2
50;643;1
50;646;4
50;675;2
50;681;4
50;685;4
50;707;1
50;726;4
50;733;1
50;737;1
50;738;4
50;739;4
50;740;4
50;741;4
50;744;4
50;745;1
50;746;4
50;747;1
50;748;4
50;749;4
50;779;2
50;789;3
50;790;1
50;793;1
50;827;4
50;828;1
50;829;4
50;847;1
50;852;1
50;856;2
50;857;1
50;858;1
50;861;1
50;864;4
50;865;1
50;866;1
50;868;1
50;869;4
50;875;1
50;881;1
50;889;1
50;891;2
50;892;4
50;905;1
50;918;4
50;921;4
50;925;2
50;926;1
50;933;1
50;936;1
50;949;4
50;950;4
50;954;3
50;956;2
50;957;4
50;958;4
50;966;4
50;990;1
50;991;1
50;1001;1
50;1024;3
50;1026;4
50;1027;1
50;1044;4
50;1057;1
50;1065;1
50;1070;2
50;1074;2
50;1076;4
50;1079;1
50;1091;1
50;1120;4
50;1127;1
50;1135;1
50;1137;1
50;1139;1
50;1141;1
50;1156;4
50;1167;4
50;1196;4
50;1198;1
50;1199;1
50;1200;4
50;1202;1
50;1203;4
50;1204;4
50;1207;4
50;1208;4
50;1209;4
50;1210;4
50;1211;4
50;1212;4
50;1234;1
50;1236;4
50;1238;3
51;406;4
51;505;1
52;1;1
52;11;1
52;55;1
52;81;1
52;160;1
52;188;1
52;223;1
52;228;1
52;347;2
52;370;1
52;401;3
52;432;4
52;447;3
52;505;1
52;509;1
52;577;3
52;590;2
52;767;2
52;917;1
52;987;4
52;1170;3
52;1228;3
52;1229;3
53;11;4
53;23;1
53;55;2
53;187;3
53;206;1
53;211;4
53;223;4
53;228;4
53;229;4
53;333;2
53;341;2
53;347;2
53;358;4
53;369;4
53;382;4
53;394;3
53;401;4
53;402;4
53;432;4
53;485;4
53;488;3
53;505;2
53;513;2
53;547;1
53;550;1
53;552;2
53;577;3
53;590;2
53;607;1
53;613;1
53;626;2
53;631;4
53;632;4
53;716;3
53;767;2
53;771;1
53;790;1
53;793;1
53;806;1
53;812;4
53;819;4
53;860;1
53;904;4
53;905;1
53;917;3
53;941;2
53;964;4
53;990;2
53;1003;1
53;1005;4
53;1007;4
53;1013;2
53;1048;4
53;1060;4
53;1099;1
53;1134;4
53;1163;4
53;1164;3
53;1169;4
53;1171;1
53;1192;1
53;1237;1
54;70;1
54;232;2
54;305;1
54;347;1
54;358;1
54;391;3
54;430;1
54;432;4
54;463;2
54;505;2
54;521;4
54;530;4
54;640;2
54;675;1
54;749;1
54;779;2
54;820;4
54;828;3
54;847;1
54;890;2
54;1056;1
54;1070;2
54;1156;1
54;1205;3
55;55;1
55;89;2
55;123;1
55;135;1
55;181;3
55;185;2
55;212;3
55;288;2
55;290;2
55;292;2
55;414;1
55;424;1
55;432;1
55;443;1
55;450;1
55;758;1
55;767;4
55;783;1
55;794;1
55;919;1
55;924;1
55;925;1
55;928;1
55;970;1
55;972;1
55;1066;1
55;1091;2
55;1093;1
55;1102;1
55;1115;1
55;1234;1
55;1239;1
56;1;4
56;6;1
56;8;1
56;11;1
56;62;1
56;79;1
56;80;1
56;81;1
56;160;2
56;177;1
56;178;3
56;188;2
56;200;1
56;223;4
56;228;1
56;282;2
56;346;3
56;369;1
56;370;3
56;394;3
56;397;1
56;415;1
56;432;3
56;447;1
56;513;1
56;577;1
56;588;3
56;590;4
56;668;1
56;778;3
56;784;1
56;790;3
56;812;2
56;833;1
56;860;3
56;865;3
56;890;2
56;905;3
56;983;3
56;986;3
56;987;4
56;988;3
56;989;2
56;1086;1
56;1090;1
56;1091;2
56;1095;3
56;1170;1
56;1171;1
56;1173;3
56;1203;2
57;1;4
57;6;4
57;7;4
57;43;1
57;48;2
57;55;3
57;60;1
57;62;4
57;63;3
57;80;4
57;81;1
57;82;3
57;102;1
57;111;1
57;160;4
57;164;1
57;178;4
57;179;3
57;187;3
57;188;4
57;200;2
57;223;4
57;228;3
57;229;3
57;271;3
57;282;2
57;335;2
57;346;4
57;347;4
57;366;1
57;369;3
57;370;2
57;384;1
57;392;1
57;394;4
57;397;1
57;402;1
57;415;2
57;427;1
57;429;1
57;432;4
57;447;4
57;457;1
57;463;1
57;485;1
57;505;3
57;511;1
57;513;3
57;517;1
57;550;1
57;577;4
57;588;4
57;589;3
57;590;4
57;591;4
57;609;1
57;614;4
57;631;3
57;668;3
57;748;1
57;749;1
57;769;4
57;778;4
57;784;2
57;790;4
57;805;1
57;812;4
57;820;1
57;860;4
57;865;4
57;874;4
57;890;4
57;903;2
57;905;3
57;912;1
57;917;4
57;964;1
57;983;4
57;986;4
57;987;4
57;988;4
57;989;4
57;990;1
57;1005;1
57;1025;2
57;1077;3
57;1086;1
57;1090;1
57;1091;2
57;1134;1
57;1170;4
57;1171;4
57;1173;4
57;1228;1
57;1234;1
58;1;1
58;6;1
58;11;1
58;18;2
58;45;1
58;48;3
58;55;4
58;62;1
58;63;1
58;67;1
58;79;1
58;80;1
58;81;2
58;84;3
58;102;4
58;107;3
58;110;1
58;111;1
58;122;2
58;160;2
58;164;1
58;166;2
58;177;1
58;179;1
58;187;1
58;188;1
58;191;3
58;200;1
58;214;4
58;223;4
58;228;4
58;229;4
58;245;1
58;275;3
58;279;4
58;281;1
58;284;4
58;306;1
58;333;1
58;335;3
58;346;2
58;347;2
58;365;4
58;366;4
58;369;1
58;370;3
58;382;1
58;386;2
58;392;2
58;394;4
58;397;4
58;401;4
58;402;4
58;415;1
58;425;1
58;427;1
58;430;1
58;432;4
58;442;1
58;444;1
58;447;1
58;452;1
58;465;1
58;485;2
58;504;1
58;505;4
58;509;4
58;513;4
58;521;1
58;524;1
58;530;1
58;565;4
58;572;3
58;574;3
58;577;4
58;588;3
58;590;3
58;591;1
58;607;1
58;608;3
58;609;1
58;614;1
58;631;2
58;668;4
58;670;4
58;678;1
58;679;1
58;685;1
58;689;4
58;738;1
58;748;1
58;767;4
58;769;1
58;778;2
58;784;4
58;790;3
58;812;4
58;820;1
58;827;2
58;828;1
58;833;4
58;860;2
58;865;4
58;869;1
58;874;2
58;882;1
58;903;4
58;905;4
58;912;1
58;917;2
58;936;4
58;937;1
58;964;1
58;977;1
58;983;2
58;986;2
58;987;1
58;988;2
58;989;4
58;990;1
58;1005;1
58;1007;1
58;1025;4
58;1044;2
58;1056;1
58;1060;2
58;1071;1
58;1074;4
58;1075;1
58;1077;4
58;1091;2
58;1095;4
58;1097;1
58;1102;4
58;1134;1
58;1143;1
58;1163;4
58;1170;1
58;1171;4
58;1172;2
58;1173;3
58;1203;1
58;1205;4
58;1228;1
58;1232;1
59;17;2
59;87;1
59;100;4
59;155;3
59;241;4
59;267;3
59;322;3
59;340;1
59;348;4
59;354;1
59;370;1
59;446;3
59;519;2
59;550;1
59;587;3
59;597;3
59;653;2
59;698;4
59;722;1
59;724;1
59;751;1
59;764;1
59;990;2
59;1000;1
59;1004;4
59;1040;1
59;1041;3
59;1043;3
59;1046;1
59;1047;3
59;1104;1
59;1110;2
59;1192;2
59;1194;1
60;10;2
60;56;1
60;62;1
60;63;1
60;114;1
60;132;1
60;187;1
60;195;4
60;196;4
60;197;1
60;200;1
60;226;1
60;298;1
60;347;1
60;358;1
60;370;3
60;383;4
60;427;1
60;432;2
60;434;1
60;437;4
60;439;1
60;465;3
60;481;3
60;490;3
60;498;2
60;500;1
60;501;4
60;502;4
60;505;4
60;511;2
60;517;1
60;531;4
60;532;1
60;535;1
60;565;1
60;570;2
60;590;2
60;605;4
60;668;1
60;685;4
60;726;1
60;735;1
60;738;1
60;739;1
60;741;1
60;754;4
60;763;1
60;767;1
60;827;1
60;847;1
60;864;1
60;865;1
60;875;1
60;882;1
60;912;1
60;944;1
60;969;4
60;980;1
60;990;1
60;1040;1
60;1079;4
60;1092;1
60;1093;1
60;1098;1
60;1188;1
60;1207;1
60;1208;1
60;1234;1
60;1236;1
61;10;1
61;17;4
61;24;1
61;43;1
61;56;2
61;60;1
61;62;1
61;63;3
61;64;3
61;69;1
61;72;1
61;88;1
61;94;1
61;110;1
61;144;2
61;148;4
61;155;4
61;160;1
61;182;1
61;192;3
61;193;4
61;194;3
61;197;3
61;200;2
61;211;1
61;224;1
61;226;4
61;237;1
61;238;2
61;244;1
61;267;1
61;297;2
61;321;1
61;322;1
61;330;1
61;331;3
61;333;2
61;340;1
61;348;2
61;349;1
61;354;2
61;358;1
61;359;2
61;370;4
61;372;1
61;382;2
61;383;1
61;427;1
61;429;1
61;434;1
61;437;3
61;438;4
61;446;1
61;458;1
61;459;1
61;460;1
61;465;1
61;472;1
61;473;3
61;479;1
61;486;1
61;505;1
61;537;1
61;539;1
61;550;4
61;551;1
61;558;2
61;559;1
61;580;1
61;586;1
61;590;1
61;607;3
61;643;1
61;663;2
61;677;1
61;698;3
61;703;2
61;704;1
61;722;4
61;724;2
61;729;1
61;731;1
61;734;1
61;735;1
61;736;3
61;761;2
61;763;3
61;764;2
61;767;1
61;768;3
61;783;1
61;787;1
61;803;3
61;804;1
61;806;4
61;819;1
61;821;1
61;822;1
61;837;3
61;842;4
61;843;1
61;844;1
61;845;1
61;870;1
61;879;1
61;880;1
61;882;2
61;885;1
61;886;1
61;888;2
61;889;1
61;904;3
61;907;3
61;912;1
61;913;1
61;914;1
61;920;1
61;937;1
61;941;3
61;944;1
61;945;1
61;964;1
61;969;1
61;990;2
61;1000;2
61;1022;1
61;1023;2
61;1032;1
61;1033;1
61;1038;1
61;1039;1
61;1040;1
61;1042;1
61;1071;1
61;1073;4
61;1080;1
61;1093;1
61;1104;1
61;1151;4
61;1192;1
61;1195;1
61;1214;3
61;1232;1
61;1234;2
62;1;1
62;23;1
62;62;1
62;63;1
62;166;1
62;322;2
62;347;3
62;370;1
62;374;1
62;429;4
62;434;3
62;437;1
62;438;1
62;463;4
62;490;1
62;499;3
62;500;1
62;501;1
62;502;1
62;505;1
62;592;2
62;669;1
62;698;1
62;704;1
62;724;1
62;763;1
62;803;1
62;805;2
62;821;1
62;922;1
62;976;3
62;980;1
62;1040;1
62;1091;1
62;1155;4
62;1171;3
62;1192;3
62;1228;3
62;1229;3
63;17;2
63;20;1
63;22;4
63;24;1
63;64;4
63;144;2
63;148;2
63;155;1
63;160;1
63;197;2
63;227;1
63;267;1
63;322;1
63;331;1
63;349;1
63;358;1
63;370;3
63;372;4
63;382;1
63;434;1
63;437;4
63;472;1
63;550;1
63;590;1
63;605;1
63;606;1
63;674;1
63;698;1
63;703;1
63;722;1
63;724;1
63;768;1
63;814;4
63;842;4
63;844;1
63;882;1
63;889;1
63;907;1
63;944;1
63;963;2
63;1000;1
63;1033;1
63;1038;4
63;1067;1
63;1071;1
63;1076;1
63;1091;1
63;1093;1
63;1188;1
63;1195;4
64;17;2
64;20;4
64;22;3
64;24;4
64;64;4
64;87;2
64;93;1
64;132;1
64;135;1
64;144;4
64;148;2
64;155;4
64;192;3
64;194;4
64;197;2
64;206;4
64;211;4
64;224;1
64;227;1
64;238;1
64;267;1
64;297;1
64;322;1
64;323;1
64;331;2
64;341;2
64;349;4
64;358;1
64;368;4
64;370;4
64;372;4
64;383;1
64;386;1
64;387;4
64;388;4
64;437;4
64;519;1
64;539;1
64;543;1
64;546;1
64;550;1
64;578;4
64;587;1
64;597;1
64;599;1
64;606;4
64;611;1
64;629;1
64;653;2
64;674;4
64;699;4
64;722;3
64;736;4
64;763;1
64;788;1
64;803;1
64;814;2
64;819;1
64;821;2
64;833;1
64;842;4
64;882;1
64;885;4
64;886;4
64;889;1
64;904;3
64;913;1
64;963;1
64;964;3
64;990;1
64;1000;1
64;1006;1
64;1007;3
64;1038;4
64;1042;1
64;1045;3
64;1046;4
64;1048;2
64;1067;3
64;1073;4
64;1092;1
64;1093;1
64;1099;4
64;1149;1
64;1150;1
64;1151;4
64;1153;1
64;1164;1
64;1188;1
64;1195;4
64;1214;1
64;1232;1
64;1234;1
64;1237;4
65;1;1
65;10;1
65;11;1
65;13;1
65;17;2
65;22;1
65;63;1
65;100;3
65;148;2
65;155;1
65;160;1
65;166;1
65;187;1
65;200;3
65;267;1
65;322;4
65;340;3
65;348;4
65;350;3
65;370;4
65;385;1
65;427;1
65;429;4
65;434;4
65;446;1
65;463;3
65;498;1
65;558;2
65;590;1
65;605;1
65;607;1
65;630;1
65;698;3
65;722;1
65;724;1
65;731;1
65;736;1
65;763;2
65;767;1
65;771;1
65;788;1
65;821;3
65;837;1
65;882;1
65;907;1
65;912;1
65;913;1
65;944;2
65;969;1
65;976;1
65;980;1
65;990;1
65;1004;1
65;1098;1
65;1104;1
65;1109;1
65;1134;1
65;1155;3
65;1192;4
65;1194;2
65;1195;1
65;1214;1
65;1226;1
66;43;1
66;61;1
66;148;4
66;354;1
66;370;3
66;472;3
66;473;1
66;519;1
66;724;2
66;764;1
66;842;2
66;910;3
66;914;3
66;1234;1
67;11;1
67;64;1
67;90;4
67;135;1
67;195;3
67;206;4
67;297;1
67;327;1
67;331;1
67;341;2
67;349;4
67;358;1
67;359;1
67;370;1
67;437;1
67;438;3
67;543;4
67;546;2
67;550;1
67;607;1
67;632;1
67;734;2
67;819;1
67;826;1
67;838;1
67;882;1
67;889;1
67;904;4
67;913;1
67;944;1
67;964;3
67;969;1
67;1000;1
67;1003;4
67;1040;1
67;1046;1
67;1048;2
67;1093;1
67;1099;3
67;1134;1
67;1149;1
67;1150;1
67;1164;3
67;1172;1
67;1234;1
68;193;4
68;326;1
68;327;2
68;359;4
68;363;4
68;370;4
68;438;4
68;550;1
68;703;4
68;724;1
68;837;1
68;907;4
68;944;3
68;1000;3
68;1234;3
69;17;1
69;327;2
69;340;4
69;370;4
69;438;4
69;698;4
69;722;1
69;804;4
69;837;1
69;944;3
69;952;1
69;1000;3
69;1009;4
69;1032;4
69;1104;4
69;1232;1
69;1234;3
70;11;1
70;56;1
70;148;4
70;327;1
70;370;1
70;547;1
71;58;3
71;250;1
71;323;3
71;333;1
71;682;4
71;683;3
71;732;4
71;733;1
71;837;1
71;941;1
71;1000;1
71;1019;1
71;1125;1
72;50;4
72;224;4
72;227;4
72;359;4
72;370;4
72;438;4
72;629;3
72;630;4
72;724;1
72;806;3
72;843;4
72;844;4
72;990;1
72;1000;1
72;1093;1
72;1228;1
72;1229;1
72;1234;1
73;148;3
73;370;1
73;724;2
73;910;4
73;914;4
73;1000;1
73;1093;1
74;100;1
74;241;2
74;273;2
74;316;4
74;348;2
74;354;2
74;359;3
74;370;4
74;446;4
74;519;2
74;587;2
74;597;1
74;751;2
74;757;1
74;837;1
74;944;3
74;1043;1
74;1047;1
74;1110;3
74;1234;1
74;1235;1
75;329;1
75;330;1
75;359;2
75;370;2
75;437;4
75;438;3
75;606;4
75;731;1
75;882;1
75;889;1
75;1007;3
75;1023;1
75;1039;1
75;1048;2
75;1080;1
75;1134;1
75;1188;4
76;25;2
76;27;4
76;31;1
76;50;1
76;90;4
76;128;2
76;135;2
76;148;1
76;168;1
76;195;4
76;197;1
76;224;4
76;226;1
76;227;3
76;267;1
76;297;1
76;298;1
76;321;1
76;323;4
76;326;1
76;327;4
76;329;3
76;330;2
76;333;1
76;359;4
76;370;4
76;428;1
76;437;4
76;438;4
76;542;2
76;546;4
76;550;1
76;551;1
76;558;1
76;586;1
76;592;2
76;629;4
76;630;4
76;663;1
76;722;1
76;724;1
76;729;1
76;731;1
76;734;4
76;735;1
76;754;4
76;806;1
76;826;1
76;837;1
76;839;1
76;843;4
76;844;4
76;845;1
76;879;1
76;882;1
76;889;1
76;912;1
76;937;1
76;939;4
76;941;1
76;944;1
76;963;4
76;990;1
76;1006;4
76;1012;4
76;1023;1
76;1034;4
76;1035;4
76;1040;1
76;1080;1
76;1092;1
76;1093;1
76;1134;1
76;1138;4
76;1149;4
76;1150;3
76;1152;4
76;1153;4
76;1188;1
76;1220;4
76;1232;1
76;1234;3
77;61;3
77;65;1
77;82;1
77;90;1
77;93;1
77;135;1
77;146;2
77;152;2
77;159;4
77;161;1
77;179;2
77;184;1
77;188;1
77;238;1
77;253;4
77;255;4
77;265;1
77;282;1
77;315;1
77;320;4
77;321;1
77;326;1
77;330;1
77;333;1
77;359;1
77;370;3
77;373;4
77;427;2
77;438;2
77;451;1
77;452;4
77;459;3
77;460;1
77;479;1
77;556;2
77;648;1
77;663;1
77;680;4
77;686;4
77;696;1
77;718;1
77;722;1
77;724;1
77;731;1
77;734;1
77;753;1
77;800;1
77;802;4
77;838;1
77;884;1
77;889;1
77;912;1
77;944;1
77;945;1
77;1010;2
77;1015;1
77;1019;1
77;1021;4
77;1042;1
77;1065;1
77;1069;1
77;1071;2
77;1078;1
77;1081;2
77;1086;1
77;1089;1
77;1090;1
77;1091;3
77;1093;1
77;1111;4
77;1112;1
77;1118;1
77;1179;3
77;1180;3
77;1181;4
77;1227;2
77;1234;2
78;65;1
78;75;1
78;123;4
78;132;1
78;135;2
78;146;1
78;148;1
78;179;1
78;184;1
78;255;1
78;315;1
78;320;3
78;330;2
78;333;1
78;359;3
78;370;1
78;373;3
78;384;3
78;427;1
78;438;4
78;452;1
78;648;4
78;650;4
78;663;1
78;826;2
78;829;1
78;838;1
78;882;1
78;912;1
78;923;3
78;944;2
78;945;3
78;1000;1
78;1010;1
78;1023;1
78;1065;1
78;1082;3
78;1089;1
78;1091;2
78;1112;4
78;1179;2
78;1181;4
78;1234;2
79;61;1
79;135;1
79;152;1
79;159;2
79;238;2
79;330;1
79;333;2
79;427;1
79;438;1
79;451;1
79;452;1
79;453;1
79;458;4
79;459;1
79;460;4
79;612;1
79;663;1
79;696;3
79;722;1
79;753;4
79;800;4
79;884;1
79;912;1
79;945;3
79;1010;1
79;1042;3
79;1065;1
79;1071;2
79;1078;4
79;1091;1
79;1179;1
79;1180;1
79;1227;4
79;1234;3
80;31;1
80;90;3
80;93;1
80;132;1
80;135;1
80;195;1
80;253;1
80;321;4
80;326;3
80;359;1
80;370;4
80;438;4
80;542;3
80;546;4
80;550;1
80;551;1
80;586;1
80;592;1
80;729;1
80;731;1
80;734;4
80;941;2
80;944;1
80;990;1
80;1092;3
80;1134;1
80;1232;1
80;1234;1
81;25;4
81;31;1
81;90;4
81;93;4
81;132;1
81;135;4
81;148;1
81;152;1
81;159;2
81;189;1
81;195;1
81;197;1
81;238;1
81;253;4
81;297;1
81;321;4
81;326;4
81;327;3
81;330;1
81;331;1
81;333;1
81;359;4
81;370;4
81;427;1
81;438;4
81;458;2
81;542;3
81;543;2
81;546;4
81;550;1
81;551;1
81;586;1
81;592;1
81;722;1
81;724;1
81;729;1
81;731;1
81;734;4
81;826;1
81;837;1
81;845;1
81;879;1
81;882;1
81;889;1
81;904;1
81;912;1
81;937;1
81;941;2
81;944;2
81;952;1
81;963;4
81;990;1
81;1000;1
81;1003;3
81;1040;1
81;1078;1
81;1092;1
81;1150;1
81;1188;1
81;1227;1
81;1232;1
81;1234;3
82;18;4
82;166;4
82;187;1
82;238;1
82;366;1
82;370;3
82;394;1
82;427;1
82;430;1
82;432;4
82;447;2
82;463;1
82;501;1
82;505;2
82;517;1
82;550;1
82;590;2
82;609;1
82;668;1
82;767;1
82;905;1
82;912;1
82;988;1
82;989;1
82;1074;1
82;1077;2
82;1091;1
82;1102;3
82;1143;3
82;1170;1
82;1171;1
82;1203;4
83;8;2
83;160;4
83;333;1
83;346;1
83;384;1
83;555;1
83;590;1
83;778;1
83;837;1
83;912;1
83;922;2
83;952;1
83;986;2
83;1086;1
83;1112;2
83;1179;1
84;29;4
84;58;3
84;88;1
84;98;1
84;179;1
84;200;2
84;202;4
84;250;1
84;370;2
84;427;1
84;432;1
84;438;1
84;469;1
84;475;3
84;589;1
84;590;1
84;724;1
84;732;1
84;733;1
84;888;1
84;912;1
84;941;1
84;969;1
84;982;3
84;983;1
84;1018;4
84;1019;1
84;1022;1
84;1036;1
84;1065;1
84;1118;4
85;8;4
85;61;1
85;85;1
85;110;4
85;135;2
85;148;4
85;152;2
85;160;3
85;200;1
85;238;2
85;271;4
85;330;2
85;346;4
85;370;3
85;384;1
85;427;1
85;505;2
85;554;4
85;555;1
85;577;1
85;586;1
85;590;4
85;722;3
85;731;1
85;763;2
85;769;3
85;922;1
85;944;2
85;945;2
85;952;1
85;983;3
85;990;1
85;1000;2
85;1015;1
85;1033;1
85;1071;1
85;1077;1
85;1086;1
85;1090;1
85;1091;2
85;1112;1
85;1118;1
85;1173;2
85;1181;1
85;1227;1
85;1232;1
85;1234;1
86;187;4
86;223;2
86;228;4
86;229;4
86;333;2
86;369;4
86;370;4
86;382;1
86;394;1
86;401;2
86;432;4
86;438;3
86;485;1
86;513;2
86;550;2
86;590;3
86;631;2
86;632;1
86;668;1
86;722;1
86;812;2
86;819;2
86;833;1
86;860;3
86;945;1
86;990;1
86;1005;4
86;1007;1
86;1015;4
86;1025;1
86;1032;1
86;1060;3
86;1071;2
86;1134;2
86;1163;1
86;1169;1
86;1180;1
86;1234;1
87;370;3
87;443;1
87;457;4
87;590;3
87;614;3
87;668;1
87;678;2
87;679;2
87;702;1
87;945;1
87;990;1
87;1091;4
87;1134;1
87;1144;1
88;79;3
88;152;1
88;176;4
88;177;2
88;179;1
88;260;4
88;265;1
88;370;1
88;469;4
88;479;1
88;590;1
88;706;2
88;778;1
88;905;3
88;912;3
88;1065;1
88;1086;1
89;7;4
89;160;1
89;161;1
89;176;4
89;177;4
89;200;4
89;260;3
89;265;4
89;370;1
89;451;4
89;479;3
89;505;1
89;589;1
89;590;4
89;763;1
89;778;2
89;874;1
89;884;4
89;912;4
89;987;1
89;1065;1
89;1071;1
89;1086;4
89;1089;1
89;1090;3
89;1091;3
89;1234;1
89;1238;1
90;1;1
90;3;1
90;4;1
90;8;1
90;9;1
90;11;2
90;13;1
90;15;2
90;17;2
90;21;1
90;29;4
90;30;1
90;32;1
90;33;1
90;40;1
90;41;1
90;45;1
90;46;2
90;50;1
90;56;1
90;57;4
90;58;4
90;59;4
90;60;1
90;69;4
90;78;1
90;88;4
90;92;1
90;94;1
90;95;4
90;97;4
90;98;4
90;100;1
90;103;3
90;105;3
90;109;3
90;115;2
90;116;3
90;118;1
90;119;3
90;121;1
90;122;1
90;124;1
90;128;1
90;134;1
90;135;1
90;139;4
90;147;1
90;163;1
90;166;1
90;170;1
90;173;1
90;174;4
90;181;1
90;182;4
90;183;3
90;186;3
90;189;1
90;199;2
90;202;3
90;204;3
90;211;1
90;226;1
90;237;1
90;240;3
90;241;2
90;242;1
90;243;1
90;244;1
90;248;1
90;250;4
90;256;1
90;259;1
90;261;1
90;263;1
90;264;1
90;265;1
90;266;4
90;267;4
90;268;1
90;272;1
90;274;1
90;275;1
90;276;1
90;278;1
90;279;1
90;281;1
90;283;1
90;286;1
90;287;1
90;294;4
90;297;2
90;300;1
90;301;1
90;314;3
90;317;3
90;322;4
90;331;1
90;333;1
90;339;4
90;348;1
90;351;2
90;352;2
90;353;4
90;354;2
90;355;1
90;359;3
90;361;2
90;362;4
90;364;3
90;370;4
90;376;4
90;381;4
90;385;4
90;392;1
90;395;4
90;396;4
90;398;2
90;405;1
90;412;1
90;413;4
90;416;1
90;422;4
90;423;2
90;426;1
90;428;1
90;431;1
90;434;2
90;443;2
90;454;1
90;455;1
90;466;3
90;468;4
90;473;1
90;474;3
90;475;4
90;478;3
90;485;1
90;486;2
90;489;1
90;508;2
90;512;2
90;538;1
90;545;2
90;549;1
90;550;4
90;551;1
90;552;4
90;553;1
90;559;2
90;562;1
90;579;3
90;582;1
90;586;1
90;594;4
90;598;4
90;601;2
90;603;3
90;611;3
90;615;4
90;626;1
90;641;4
90;642;1
90;643;1
90;648;1
90;659;1
90;667;1
90;673;1
90;682;3
90;683;3
90;684;3
90;688;1
90;690;2
90;694;1
90;695;3
90;700;4
90;704;1
90;714;2
90;719;1
90;720;2
90;722;4
90;724;2
90;725;1
90;727;1
90;728;4
90;729;1
90;731;1
90;732;4
90;733;4
90;735;1
90;751;1
90;752;4
90;756;4
90;759;4
90;762;1
90;763;4
90;764;3
90;767;1
90;768;1
90;770;4
90;771;1
90;772;2
90;773;1
90;779;1
90;781;4
90;782;1
90;784;3
90;787;4
90;788;1
90;791;2
90;794;1
90;796;3
90;797;4
90;798;2
90;799;3
90;801;4
90;803;3
90;808;4
90;809;1
90;822;4
90;833;4
90;834;1
90;835;1
90;836;2
90;838;1
90;844;1
90;854;1
90;859;4
90;866;1
90;867;1
90;868;1
90;870;4
90;872;2
90;875;1
90;880;1
90;882;1
90;883;1
90;888;2
90;893;4
90;894;1
90;896;1
90;897;1
